character_id,character_name,epithet,bounty_sequence,bounty_amount,bounty_status,reason_for_bounty,arc_revealed,chapter_revealed,crew_affiliation,notes
73,Diamante,N/A,1,99000000,Inactive,Donquixote officer,Dressrosa Arc,682,Donquixote Pirates,Frozen 10 years as Warlord subordinate
74,Pica,N/A,1,99000000,Inactive,Donquixote officer,Dressrosa Arc,682,Donquixote Pirates,Frozen 10 years as Warlord subordinate
75,Vito,Monster Gun,1,95000000,Active,Fire Tank combatant,Whole Cake Island Arc,825,Fire Tank Pirates,Bege's subordinate
76,Rockstar,N/A,1,94000000,Active,Red Hair Pirates member,Jaya Arc,234,Red Hair Pirates,Messenger for Shanks
77,Vander Decken IX,N/A,1,94000000,Active,Flying Pirates captain,Fish-Man Island Arc,606,Flying Pirates,Cursed to touch nothing
78,Gotti,N/A,1,90000000,Active,Fire Tank combatant,Whole Cake Island Arc,825,Fire Tank Pirates,Bege's subordinate
79,Lip Doughty,Service,1,88000000,Inactive,Fake Straw Hat member,Return to Sabaody Arc,600,Fake Straw Hat Crew,Arrested by Sentomaru
80,Albion,Gashed,1,92000000,Active,New World pirate,Return to Sabaody Arc,600,Unknown,Tried to join fake Straw Hats
81,Brownbeard,N/A,1,80060000,Inactive,New World pirate,Punk Hazard Arc,661,Centaur Patrol,Captured by Caesar then arrested
82,Daz Bonez,The Killer,1,75000000,Active,Baroque Works officer,Arabasta Arc,190,Cross Guild,Mr. 1
83,Gyro,Crab-Hand,1,73000000,Active,South Blue pirate,Fish-Man Island Arc,612,Gyro Pirates,Turned into centaur by Caesar
84,Hody Jones,N/A,1,73000000,Active,New Fishman Pirates captain,Fish-Man Island Arc,644,New Fishman Pirates,Energy Steroid user
85,Suleiman,The Beheader,1,67000000,Active,War criminal,Dressrosa Arc,706,Beautiful Pirates,Joined Cavendish
86,Gambia,Missionary,1,67000000,Active,Barto Club officer,Dressrosa Arc,706,Barto Club,Fanatical Luffy fan
87,Devil Dias,N/A,1,60000000,Inactive,Paradise pirate,Sabaody Arc,497,Unknown,Carried off by Marines
88,Senor Pink,N/A,1,58000000,Inactive,Donquixote officer,Dressrosa Arc,775,Donquixote Pirates,Frozen 10 years as Warlord subordinate
89,Kelly Funk,N/A,1,57000000,Active,Assassin,Dressrosa Arc,706,Mogaro Kingdom,Works with brother Bobby
90,Peachbeard,N/A,1,52000000,Active,Blackbeard subordinate,Dressrosa Arc,925,Blackbeard Pirates,Allied with Blackbeard
91,Boa Sandersonia,N/A,1,40000000,Active,Kuja Pirates member,Amazon Lily Arc,516,Kuja Pirates,Hancock's sister
92,Boa Marigold,N/A,1,40000000,Active,Kuja Pirates member,Amazon Lily Arc,516,Kuja Pirates,Hancock's sister
93,Roshio,The Executioner,1,42000000,Active,Paradise pirate,Jaya Arc,222,Unknown,Mock Town resident
94,Mikazuki,N/A,1,36000000,Active,Paradise pirate,Jaya Arc,222,Unknown,Mock Town resident
95,Shoujou,Sonar King,1,36000000,Active,Saruyama Alliance,Jaya Arc,227,Shoujou Pirates,Salvage operations
96,Bobby Funk,N/A,1,36000000,Active,Assassin,Dressrosa Arc,706,Mogaro Kingdom,Works with brother Kelly
97,Zala,Poison Spider,1,35000000,Active,Baroque Works officer,Arabasta Arc,190,Unknown,Miss Doublefinger
98,Bentham,of the Wild,1,32000000,Inactive,Baroque Works officer,Arabasta Arc,161,Unknown,Mr. 2 Bon Kurei - captured twice
99,Gladius,N/A,1,31000000,Inactive,Donquixote officer,Dressrosa Arc,706,Donquixote Pirates,Frozen 10 years as Warlord subordinate
100,Marianne,Flag-Bearer of Freedom,1,29000000,Active,Baroque Works officer,Arabasta Arc,161,Unknown,Miss Goldenweek
101,Demalo Black,Three Tongued,1,26000000,Inactive,Fake Luffy,Return to Sabaody Arc,598,Fake Straw Hat Crew,Arrested by Sentomaru
102,Mont Blanc Cricket,N/A,1,25000000,Active,Saruyama Alliance leader,Jaya Arc,227,Saruyama Alliance,Descendant of Noland
103,Charlotte Lola,N/A,1,24000000,Active,Former Big Mom Pirates,Thriller Bark Arc,449,Rolling Pirates,Big Mom's daughter who fled
104,Foxy,Silver Fox,1,24000000,Active,Foxy Pirates captain,Long Ring Long Land Arc,305,Foxy Pirates,Davy Back Fight specialist
105,Galdino,Loan Shark,1,24000000,Active,Former Baroque Works,Arabasta Arc,161,Cross Guild,Mr. 3
106,Masira,Salvage King,1,23000000,Active,Saruyama Alliance,Jaya Arc,227,Masira Pirates,Salvage operations
107,Arlong,Saw-Tooth,1,20000000,Inactive,Arlong Pirates captain,Arlong Park Arc,69,Arlong Pirates,Highest East Blue bounty - captured
108,Lacuba,N/A,1,17000000,Active,Paradise pirate,Sabaody Arc,497,Unknown,Escaped Human Auction House
109,Don Krieg,Pirate Admiral,1,17000000,Inactive,Krieg Pirates admiral,Baratie Arc,47,Krieg Pirates,Strongest East Blue fleet
110,Kuro,Of a Hundred Plans,1,16000000,Inactive,Black Cat Pirates captain,Syrup Village Arc,33,Black Cat Pirates,Faked death
111,Dellinger,N/A,1,15000000,Inactive,Donquixote officer,Dressrosa Arc,706,Donquixote Pirates,Half fighting fish
112,Drophy,Town-Collapser,1,14000000,Active,Baroque Works officer,Arabasta Arc,161,Unknown,Miss Merry Christmas
113,Curly Dadan,N/A,1,7800000,Active,Mountain bandit,Post-War Arc,582,Dadan Family,Raised Luffy and Ace
114,Gin,Man-Demon,1,12000000,Inactive,Krieg combat commander,Baratie Arc,47,Krieg Pirates,Ruthless nature
115,Machvise,N/A,1,11000000,Inactive,Donquixote officer,Dressrosa Arc,706,Donquixote Pirates,Ton Ton fruit user
116,Gem,of the Border,1,10000000,Active,Baroque Works officer,Whisky Peak Arc,110,Unknown,Mr. 5
117,Wellington,N/A,1,10000000,Active,North Blue pirate,Jaya Arc,222,Unknown,Mock Town resident
118,Jango,The Hypnotist,1,9000000,Inactive,Former Black Cat officer,Syrup Village Arc,38,Marines,Joined Marines
119,Kuroobi,N/A,1,9000000,Inactive,Arlong officer,Arlong Park Arc,SBS,Arlong Pirates,Ray martial artist - captured
120,Higuma,N/A,1,8000000,Inactive,Mountain bandit,Romance Dawn Arc,1,Higuma Bandits,
1,Gol D. Roger,King of the Pirates,1,5564800000,Inactive (Deceased),Conquered the Grand Line / Learned True History,Wano Country,957,Roger Pirates,Highest known pirate bounty in history.
2,Edward Newgate,Whitebeard,1,5046000000,Inactive (Deceased),Power to destroy the world / Yonko status,Wano Country,957,Whitebeard Pirates,Former Rival to Roger.
3,Kaido,King of the Beasts,1,4611100000,Active (Status Unknown),Yonko status / Tyranny in Wano,Wano Country,957,Beasts Pirates,Defeated by Luffy.
4,Charlotte Linlin,Big Mom,1,4388000000,Active (Status Unknown),Yonko status / Ruler of Totto Land,Wano Country,957,Big Mom Pirates,Defeated by Kid and Law.
5,Shanks,Red-Haired,1,4048900000,Active,Yonko status / Diplomatic influence,Wano Country,957,Red Hair Pirates,Youngest of the original Yonko.
6,Marshall D. Teach,Blackbeard,1,0,Revoked (Updated),Warlord appointment,Post-Enies Lobby,474,Blackbeard Pirates,Former Whitebeard member.
6,Marshall D. Teach,Blackbeard,2,2247600000,Active (Outdated),Yonko status / Two Devil Fruits,Post-Dressrosa,925,Blackbeard Pirates,First bounty as Yonko.
6,Marshall D. Teach,Blackbeard,3,3996000000,Active,Defeating Heart Pirates / Expanding territory,Egghead,1063,Blackbeard Pirates,Current bounty.
7,Dracule Mihawk,Hawk Eyes,1,3590000000,Active,World's Strongest Swordsman / Cross Guild Founder,Egghead,1058,Cross Guild,Higher bounty than his nominal leader Buggy.
8,Buggy,The Genius Jester,1,15000000,Revoked (Updated),Terrorizing East Blue,Orange Town,19,Buggy Pirates,Early East Blue villain.
8,Buggy,The Genius Jester,2,3189000000,Active,Figurehead Leader of Cross Guild / Yonko Status,Egghead,1058,Cross Guild,Fails upwards successfully.
9,Monkey D. Luffy,Straw Hat,1,30000000,Active (Updated),Defeating Arlong / East Blue dominance,Loguetown,96,Straw Hat Pirates,First bounty.
9,Monkey D. Luffy,Straw Hat,2,100000000,Active (Updated),Defeating Crocodile (Warlord),Jaya,232,Straw Hat Pirates,Declared Supernova.
9,Monkey D. Luffy,Straw Hat,3,300000000,Active (Updated),Enies Lobby raid / Defeating Rob Lucci,Post-Enies Lobby,435,Straw Hat Pirates,Declared war on World Govt.
9,Monkey D. Luffy,Straw Hat,4,400000000,Active (Updated),Impel Down breakout / Marineford War,Return to Sabaody,601,Straw Hat Pirates,Post-Timeskip reveal.
9,Monkey D. Luffy,Straw Hat,5,500000000,Active (Updated),Defeating Doflamingo / Dressrosa alliance,Post-Dressrosa,801,Straw Hat Pirates,Grand Fleet formed.
9,Monkey D. Luffy,Straw Hat,6,1500000000,Active (Updated),Invading Totto Land / Defeating Katakuri,Post-WCI,903,Straw Hat Pirates,Declared Fifth Emperor (unofficially).
9,Monkey D. Luffy,Straw Hat,7,3000000000,Active,Defeating Kaido / Joyboy Awakening,Post-Wano,1053,Straw Hat Pirates,Officially a Yonko.
10,Monkey D. Garp,The Fist,1,3000000000,Active,Cross Guild Marine Bounty (3 Crowns),Egghead,1056,Marines,Equal to an Admiral in Cross Guild eyes.
11,Trafalgar Law,Surgeon of Death,1,200000000,Active (Updated),Rookie actions,Sabaody,498,Heart Pirates,Supernova Era.
11,Trafalgar Law,Surgeon of Death,2,440000000,Frozen (Warlord),Rocky Port Incident,Punk Hazard,659,Heart Pirates,Became Warlord.
11,Trafalgar Law,Surgeon of Death,3,500000000,Active (Updated),Alliance with Straw Hats / Dressrosa,Post-Dressrosa,801,Heart Pirates,Warlord title revoked.
11,Trafalgar Law,Surgeon of Death,4,3000000000,Active,Defeating Big Mom,Post-Wano,1053,Heart Pirates,Shares value with Luffy/Kid.
12,Eustass Kid,Captain,1,315000000,Active (Updated),Civilian casualties / Rookie actions,Sabaody,498,Kid Pirates,Highest Supernova bounty pre-skip.
12,Eustass Kid,Captain,2,470000000,Active (Updated),New World aggression,Post-Timeskip,601,Kid Pirates,Targeted Shanks' fleet.
12,Eustass Kid,Captain,3,3000000000,Active,Defeating Big Mom,Post-Wano,1053,Kid Pirates,Currently defeated by Shanks.
13,Sir Crocodile,Desert King,1,81000000,Frozen (Updated),Logia user / Pirate acts,Alabasta,155,Baroque Works,Frozen when became Warlord.
13,Sir Crocodile,Desert King,2,1965000000,Active,Logia Mastery / Cross Guild Leadership / Cunning,Egghead,1058,Cross Guild,Massive jump due to threat level.
14,Boa Hancock,Pirate Empress,1,80000000,Frozen (Updated),Single campaign,Amazon Lily,522,Kuja Pirates,Frozen instantly for Warlord status.
14,Boa Hancock,Pirate Empress,2,1659000000,Active,Warlord revocation / Haki / Threat to Govt,Egghead,1059,Kuja Pirates,High threat assessment.
15,King,The Wildfire,1,1390000000,Active,Kaido's Right Hand / Lunarian Race,Wano Country,957,Beasts Pirates,Defeated by Zoro.
16,Marco,The Phoenix,1,1374000000,Active,Whitebeard's Right Hand / Marineford War,Wano Country,957,Whitebeard Pirates,Leader of the Remnants.
